25-02-2026

1. Display the employee ID and salary after adding a 100 bonus to each employee’s salary.
SQL> SELECT EMPLOYEE_ID,SALARY+100 SALARY_BONUS FROM EMPLOYEES;

EMPLOYEE_ID SALARY_BONUS
        176   716.666667
        177          700
        178   583.333333
        179   516.666667
        180   266.666667
        181   258.333333
        182   208.333333
        183   233.333333
        184          350
        185   341.666667
        186   283.333333
        187          250
        188   316.666667
        189          300
        190   241.666667
        191   208.333333
        192   333.333333
        193          325
        194   266.666667
        195   233.333333
        196   258.333333
        197          250

107 rows selected.

18.Show the employee ID and calculate the salary after adding a 2500 bonus and subtracting a 500 deduction.

SQL> SELECT EMPLOYEE_ID,SALARY+2500-500 AS NEW_SALARY FROM EMPLOYEES;

EMPLOYEE_ID NEW_SALARY
----------- ----------
        198       4600
        199       4600
        200       6400
        201      15000
        202       8000
        203       8500
        204      12000
        205      14000
        206      10300
        100      26000
        101      19000
        102      19000
        103      11000
        104       8000
        105       6800
        106       6800
        107       6200
        108      14000
        109      11000
        110      10200
        111       9700
        112       9800
        113       8900
        114      13000
        115       5100
        116       4900
        117       4800
        118       4600
        119       4500
        120      10000
        121      10200
        122       9900
        123       8500
        124       7800
        125       5200
        126       4700
        127       4400
        128       4200
        129       5300
        130       4800
        131       4500
        132       4100
        133       5300
        134       4900
        135       4400
        136       4200
        137       5600
        138       5200
        139       4700
        140       4500
        141       5500
        142       5100
        143       4600
        144       4500
        145      16000
        146      15500
        147      14000
        148      13000
        149      12500
        150      12000
        151      11500
        152      11000
        153      10000
        154       9500
        155       9000
        156      12000
        157      11500
        158      11000
        159      10000
        160       9500
        161       9000
        162      12500
        163      11500
        164       9200
        165       8800
        166       8400
        167       8200
        168      13500
        169      12000
        170      11600
        171       9400
        172       9300
        173       8100
        174      13000
        175      10800
        176      10600
        177      10400
        178       9000
        179       8200
        180       5200
        181       5100
        182       4500
        183       4800
        184       6200
        185       6100
        186       5400
        187       5000
        188       5800
        189       5600
        190       4900
        191       4500
        192       6000
        193       5900
        194       5200
        195       4800
        196       5100
        197       5000

107 rows selected.

19.List the employee ID and calculate their salary after multiplying by 1.1 and then subtracting 200.
SQL> SELECT EMPLOYEE_ID,(SALARY*1.1)-200 AS NEW_SALARY FROM EMPLOYEES;

EMPLOYEE_ID NEW_SALARY
----------- ----------
        198       2660
        199       2660
        200       4640
        201      14100
        202       6400
        203       6950
        204      10800
        205      13000
        206       8930
        100      26200
        101      18500
        102      18500
        103       9700
        104       6400
        105       5080
        106       5080
        107       4420
        108      13000
        109       9700
        110       8820
        111       8270
        112       8380
        113       7390
        114      11900
        115       3210
        116       2990
        117       2880
        118       2660
        119       2550
        120       8600
        121       8820
        122       8490
        123       6950
        124       6180
        125       3320
        126       2770
        127       2440
        128       2220
        129       3430
        130       2880
        131       2550
        132       2110
        133       3430
        134       2990
        135       2440
        136       2220
        137       3760
        138       3320
        139       2770
        140       2550
        141       3650
        142       3210
        143       2660
        144       2550
        145      15200
        146      14650
        147      13000
        148      11900
        149      11350
        150      10800
        151      10250
        152       9700
        153       8600
        154       8050
        155       7500
        156      10800
        157      10250
        158       9700
        159       8600
        160       8050
        161       7500
        162      11350
        163      10250
        164       7720
        165       7280
        166       6840
        167       6620
        168      12450
        169      10800
        170      10360
        171       7940
        172       7830
        173       6510
        174      11900
        175       9480
        176       9260
        177       9040
        178       7500
        179       6620
        180       3320
        181       3210
        182       2550
        183       2880
        184       4420
        185       4310
        186       3540
        187       3100
        188       3980
        189       3760
        190       2990
        191       2550
        192       4200
        193       4090
        194       3320
        195       2880
        196       3210
        197       3100

107 rows selected.

20.Display the employee ID and show the salary divided by 52 to get the weekly salary.

SQL> SELECT EMPLOYEE_ID,SALARY/52 AS WEEKLY_SALARY FROM EMPLOYEES;

EMPLOYEE_ID WEEKLY_SALARY
----------- -------------
        198            50
        199            50
        200    84.6153846
        201           250
        202    115.384615
        203           125
        204    192.307692
        205    230.769231
        206    159.615385
        100    461.538462
        101    326.923077
        102    326.923077
        103    173.076923
        104    115.384615
        105    92.3076923
        106    92.3076923
        107    80.7692308
        108    230.769231
        109    173.076923
        110    157.692308
        111    148.076923
        112           150
        113    132.692308
        114    211.538462
        115    59.6153846
        116    55.7692308
        117    53.8461538
        118            50
        119    48.0769231
        120    153.846154
        121    157.692308
        122    151.923077
        123           125
        124    111.538462
        125    61.5384615
        126    51.9230769
        127    46.1538462
        128    42.3076923
        129    63.4615385
        130    53.8461538
        131    48.0769231
        132    40.3846154
        133    63.4615385
        134    55.7692308
        135    46.1538462
        136    42.3076923
        137    69.2307692
        138    61.5384615
        139    51.9230769
        140    48.0769231
        141    67.3076923
        142    59.6153846
        143            50
        144    48.0769231
        145    269.230769
        146    259.615385
        147    230.769231
        148    211.538462
        149    201.923077
        150    192.307692
        151    182.692308
        152    173.076923
        153    153.846154
        154    144.230769
        155    134.615385
        156    192.307692
        157    182.692308
        158    173.076923
        159    153.846154
        160    144.230769
        161    134.615385
        162    201.923077
        163    182.692308
        164    138.461538
        165    130.769231
        166    123.076923
        167    119.230769
        168    221.153846
        169    192.307692
        170    184.615385
        171    142.307692
        172    140.384615
        173    117.307692
        174    211.538462
        175    169.230769
        176    165.384615
        177    161.538462
        178    134.615385
        179    119.230769
        180    61.5384615
        181    59.6153846
        182    48.0769231
        183    53.8461538
        184    80.7692308
        185    78.8461538
        186    65.3846154
        187    57.6923077
        188    73.0769231
        189    69.2307692
        190    55.7692308
        191    48.0769231
        192    76.9230769
        193            75
        194    61.5384615
        195    53.8461538
        196    59.6153846
        197    57.6923077

107 rows selected.

21.Show the employee ID and the amount after subtracting 2000 from their current salary.

SQL> SELECT EMPLOYEE_ID,SALARY-2000 AS NEW_SALARY FROM EMPLOYEES;

EMPLOYEE_ID NEW_SALARY
----------- ----------
        198        600
        199        600
        200       2400
        201      11000
        202       4000
        203       4500
        204       8000
        205      10000
        206       6300
        100      22000
        101      15000
        102      15000
        103       7000
        104       4000
        105       2800
        106       2800
        107       2200
        108      10000
        109       7000
        110       6200
        111       5700
        112       5800
        113       4900
        114       9000
        115       1100
        116        900
        117        800
        118        600
        119        500
        120       6000
        121       6200
        122       5900
        123       4500
        124       3800
        125       1200
        126        700
        127        400
        128        200
        129       1300
        130        800
        131        500
        132        100
        133       1300
        134        900
        135        400
        136        200
        137       1600
        138       1200
        139        700
        140        500
        141       1500
        142       1100
        143        600
        144        500
        145      12000
        146      11500
        147      10000
        148       9000
        149       8500
        150       8000
        151       7500
        152       7000
        153       6000
        154       5500
        155       5000
        156       8000
        157       7500
        158       7000
        159       6000
        160       5500
        161       5000
        162       8500
        163       7500
        164       5200
        165       4800
        166       4400
        167       4200
        168       9500
        169       8000
        170       7600
        171       5400
        172       5300
        173       4100
        174       9000
        175       6800
        176       6600
        177       6400
        178       5000
        179       4200
        180       1200
        181       1100
        182        500
        183        800
        184       2200
        185       2100
        186       1400
        187       1000
        188       1800
        189       1600
        190        900
        191        500
        192       2000
        193       1900
        194       1200
        195        800
        196       1100
        197       1000

107 rows selected.

22.List the employee ID and calculate the salary if their current salary were multiplied by 1.05, then divided by 2.
SQL> SELECT EMPLOYEE_ID,(SALARY*1.05)/2 AS NEW_SALARY FROM EMPLOYEES;

EMPLOYEE_ID NEW_SALARY
----------- ----------
        198       1365
        199       1365
        200       2310
        201       6825
        202       3150
        203     3412.5
        204       5250
        205       6300
        206     4357.5
        100      12600
        101       8925
        102       8925
        103       4725
        104       3150
        105       2520
        106       2520
        107       2205
        108       6300
        109       4725
        110       4305
        111     4042.5
        112       4095
        113     3622.5
        114       5775
        115     1627.5
        116     1522.5
        117       1470
        118       1365
        119     1312.5
        120       4200
        121       4305
        122     4147.5
        123     3412.5
        124       3045
        125       1680
        126     1417.5
        127       1260
        128       1155
        129     1732.5
        130       1470
        131     1312.5
        132     1102.5
        133     1732.5
        134     1522.5
        135       1260
        136       1155
        137       1890
        138       1680
        139     1417.5
        140     1312.5
        141     1837.5
        142     1627.5
        143       1365
        144     1312.5
        145       7350
        146     7087.5
        147       6300
        148       5775
        149     5512.5
        150       5250
        151     4987.5
        152       4725
        153       4200
        154     3937.5
        155       3675
        156       5250
        157     4987.5
        158       4725
        159       4200
        160     3937.5
        161       3675
        162     5512.5
        163     4987.5
        164       3780
        165       3570
        166       3360
        167       3255
        168     6037.5
        169       5250
        170       5040
        171       3885
        172     3832.5
        173     3202.5
        174       5775
        175       4620
        176       4515
        177       4410
        178       3675
        179       3255
        180       1680
        181     1627.5
        182     1312.5
        183       1470
        184       2205
        185     2152.5
        186       1785
        187       1575
        188       1995
        189       1890
        190     1522.5
        191     1312.5
        192       2100
        193     2047.5
        194       1680
        195       1470
        196     1627.5
        197       1575

107 rows selected.

23.Display the employee ID and the salary doubled.
SQL> SELECT EMPLOYEE_ID,SALARY*2 AS DOUBLED_SALARY FROM EMPLOYEES;

EMPLOYEE_ID DOUBLED_SALARY
----------- --------------
        198           5200
        199           5200
        200           8800
        201          26000
        202          12000
        203          13000
        204          20000
        205          24000
        206          16600
        100          48000
        101          34000
        102          34000
        103          18000
        104          12000
        105           9600
        106           9600
        107           8400
        108          24000
        109          18000
        110          16400
        111          15400
        112          15600
        113          13800
        114          22000
        115           6200
        116           5800
        117           5600
        118           5200
        119           5000
        120          16000
        121          16400
        122          15800
        123          13000
        124          11600
        125           6400
        126           5400
        127           4800
        128           4400
        129           6600
        130           5600
        131           5000
        132           4200
        133           6600
        134           5800
        135           4800
        136           4400
        137           7200
        138           6400
        139           5400
        140           5000
        141           7000
        142           6200
        143           5200
        144           5000
        145          28000
        146          27000
        147          24000
        148          22000
        149          21000
        150          20000
        151          19000
        152          18000
        153          16000
        154          15000
        155          14000
        156          20000
        157          19000
        158          18000
        159          16000
        160          15000
        161          14000
        162          21000
        163          19000
        164          14400
        165          13600
        166          12800
        167          12400
        168          23000
        169          20000
        170          19200
        171          14800
        172          14600
        173          12200
        174          22000
        175          17600
        176          17200
        177          16800
        178          14000
        179          12400
        180           6400
        181           6200
        182           5000
        183           5600
        184           8400
        185           8200
        186           6800
        187           6000
        188           7600
        189           7200
        190           5800
        191           5000
        192           8000
        193           7800
        194           6400
        195           5600
        196           6200
        197           6000

107 rows selected.

24.List the employee ID and calculate the quarterly salary (monthly salary multiplied by 3).
QL> SELECT EMPLOYEE_ID,SALARY*3 AS QUARTERLY_SALARY FROM EMPLOYEES;

EMPLOYEE_ID QUARTERLY_SALARY
----------- ----------------
        198             7800
        199             7800
        200            13200
        201            39000
        202            18000
        203            19500
        204            30000
        205            36000
        206            24900
        100            72000
        101            51000
        102            51000
        103            27000
        104            18000
        105            14400
        106            14400
        107            12600
        108            36000
        109            27000
        110            24600
        111            23100
        112            23400
        113            20700
        114            33000
        115             9300
        116             8700
        117             8400
        118             7800
        119             7500
        120            24000
        121            24600
        122            23700
        123            19500
        124            17400
        125             9600
        126             8100
        127             7200
        128             6600
        129             9900
        130             8400
        131             7500
        132             6300
        133             9900
        134             8700
        135             7200
        136             6600
        137            10800
        138             9600
        139             8100
        140             7500
        141            10500
        142             9300
        143             7800
        144             7500
        145            42000
        146            40500
        147            36000
        148            33000
        149            31500
        150            30000
        151            28500
        152            27000
        153            24000
        154            22500
        155            21000
        156            30000
        157            28500
        158            27000
        159            24000
        160            22500
        161            21000
        162            31500
        163            28500
        164            21600
        165            20400
        166            19200
        167            18600
        168            34500
        169            30000
        170            28800
        171            22200
        172            21900
        173            18300
        174            33000
        175            26400
        176            25800
        177            25200
        178            21000
        179            18600
        180             9600
        181             9300
        182             7500
        183             8400
        184            12600
        185            12300
        186            10200
        187             9000
        188            11400
        189            10800
        190             8700
        191             7500
        192            12000
        193            11700
        194             9600
        195             8400
        196             9300
        197             9000

107 rows selected.

25.Retrieve the employee ID and the salary after subtracting 5000 and then applying a 15% increase.
SQL> SELECT EMPLOYEE_ID,(SALARY-5000)*1.15 FROM EMPLOYEES;
EMPLOYEE_ID NEW_SALARY
----------- ----------
        198      -2760
        199      -2760
        200       -690
        201       9200
        202       1150
        203       1725
        204       5750
        205       8050
        206       3795
        100      21850
        101      13800
        102      13800
        103       4600
        104       1150
        105       -230
        106       -230
        107       -920
        108       8050
        109       4600
        110       3680
        111       3105
        112       3220
        113       2185
        114       6900
        115      -2185
        116      -2415
        117      -2530
        118      -2760
        119      -2875
        120       3450
        121       3680
        122       3335
        123       1725
        124        920
        125      -2070
        126      -2645
        127      -2990
        128      -3220
        129      -1955
        130      -2530
        131      -2875
        132      -3335
        133      -1955
        134      -2415
        135      -2990
        136      -3220
        137      -1610
        138      -2070
        139      -2645
        140      -2875
        141      -1725
        142      -2185
        143      -2760
        144      -2875
        145      10350
        146       9775
        147       8050
        148       6900
        149       6325
        150       5750
        151       5175
        152       4600
        153       3450
        154       2875
        155       2300
        156       5750
        157       5175
        158       4600
        159       3450
        160       2875
        161       2300
        162       6325
        163       5175
        164       2530
        165       2070
        166       1610
        167       1380
        168       7475
        169       5750
        170       5290
        171       2760
        172       2645
        173       1265
        174       6900
        175       4370
        176       4140
        177       3910
        178       2300
        179       1380
        180      -2070
        181      -2185
        182      -2875
        183      -2530
        184       -920
        185      -1035
        186      -1840
        187      -2300
        188      -1380
        189      -1610
        190      -2415
        191      -2875
        192      -1150
        193      -1265
        194      -2070
        195      -2530
        196      -2185
        197      -2300

107 rows selected.





































































































































































































































































































































































































































